x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"556 ""<name xml:lang=\""fr\"">",Administration de pilotage du Pacifique Canada,</name>
"557 """,</institution>,
"558 ""<institution id=\""139\"">",,
"559 ""<name>",Parc Downsview Park Inc.,</name>
"560 ""<name xml:lang=\""fr\"">",Parc Downsview Park Inc.,</name>
"561 """,</institution>,
"562 ""<institution id=\""140\"">",,
"563 ""<name>",Parks Canada Agency,</name>
"564 ""<name xml:lang=\""fr\"">",Agence Parcs Canada,</name>
"565 """,</institution>,
"566 ""<institution id=\""141\"">",,
"567 ""<name>",Parole Board of Canada,</name>
"568 ""<name xml:lang=\""fr\"">",Commission des libérations conditionnelles du Canada,</name>
"569 """,</institution>,
"570 ""<institution id=\""142\"">",,
"571 ""<name>",Patented Medicine Prices Review Board,</name>
"572 ""<name xml:lang=\""fr\"">",Conseil d'examen du prix des médicaments brevetés,</name>
"573 """,</institution>,
"574 ""<institution id=\""143\"">",,
"575 ""<name>",Pension Appeals Board,</name>
"576 ""<name xml:lang=\""fr\"">",Commission d'appel des pensions,</name>
"577 """,</institution>,
"578 ""<institution id=\""144\"">",,
"579 ""<name>","Pierre Elliott Trudeau Foundation, The",</name>
"580 ""<name xml:lang=\""fr\"">","Fondation Pierre-Elliott Trudeau, La",</name>
"581 """,</institution>,
"582 ""<institution id=\""145\"">",,
"583 ""<name>",Port Alberni Port Authority,</name>
"584 ""<name xml:lang=\""fr\"">",Administration portuaire de Port Alberni,</name>
"585 """,</institution>,
"586 ""<institution id=\""146\"">",,
"587 ""<name>",Port Metro Vancouver ,</name>
"588 ""<name xml:lang=\""fr\"">",Port Metro Vancouver,</name>
"589 """,</institution>,
"590 ""<institution id=\""147\"">",,
"591 ""<name>",PPP Canada Inc.,</name>
"592 ""<name xml:lang=\""fr\"">",PPP Canada Inc. ,</name>
"593 """,</institution>,
"594 ""<institution id=\""148\"">",,
"595 ""<name>",Prince Rupert Port Authority,</name>
"596 ""<name xml:lang=\""fr\"">",Administration portuaire de Prince-Rupert,</name>
"597 """,</institution>,
"598 ""<institution id=\""149\"">",,
"599 ""<name>",Privy Council Office,</name>
"600 ""<name xml:lang=\""fr\"">",Bureau du Conseil privé ,</name>
"601 """,</institution>,
"602 ""<institution id=\""150\"">",,
"603 ""<name>",Public Health Agency of Canada,</name>
"604 ""<name xml:lang=\""fr\"">",Agence de santé publique du Canada,</name>
"605 """,</institution>,
"606 ""<institution id=\""151\"">",,
"607 ""<name>",Public Prosecution Service of Canada,</name>
"608 ""<name xml:lang=\""fr\"">",Service des poursuites pénales du Canada,</name>
"609 """,</institution>,
"610 ""<institution id=\""152\"">",,
"611 ""<name>",Public Safety Canada,</name>
"612 ""<name xml:lang=\""fr\"">",Sécurité publique du Canada,</name>
"613 """,</institution>,
"614 ""<institution id=\""153\"">",,
"615 ""<name>",Public Sector Integrity Canada,</name>
"616 ""<name xml:lang=\""fr\"">",Intégrité du secteur public Canada,</name>
"617 """,</institution>,
"618 ""<institution id=\""154\"">",,
"619 ""<name>",Public Sector Pension Investment Board,</name>
"620 ""<name xml:lang=\""fr\"">",Office d'investissement des régimes de pensions du secteur public,</name>
"621 """,</institution>,
"622 ""<institution id=\""155\"">",,
"623 ""<name>",Public Servants Disclosure Protection Tribunal Canada,</name>
"624 ""<name xml:lang=\""fr\"">",Tribunal de la protection des fonctionnaires divulgateurs Canada,</name>
"625 """,</institution>,
"626 ""<institution id=\""156\"">",,
"627 ""<name>",Public Service Commission of Canada,</name>
"628 ""<name xml:lang=\""fr\"">",Commission de la fonction publique du Canada,</name>
"629 """,</institution>,
"630 ""<institution id=\""157\"">",,
"631 ""<name>",Public Service Labour Relations Board,</name>
"632 ""<name xml:lang=\""fr\"">",Commission des relations de travail dans la fonction publique,</name>
"633 """,</institution>,
"634 ""<institution id=\""158\"">",,
"635 ""<name>",Public Service Staffing Tribunal,</name>
"636 ""<name xml:lang=\""fr\"">",Tribunal de la dotation de la fonction publique,</name>
"637 """,</institution>,
"638 ""<institution id=\""159\"">",,
"639 ""<name>",Public Works and Government Services Canada,</name>
"640 ""<name xml:lang=\""fr\"">",Travaux publics et Services gouvernementaux Canada,</name>
"641 """,</institution>,
"642 ""<institution id=\""160\"">",,
"643 ""<name>",Quebec Port Authority,</name>
"644 ""<name xml:lang=\""fr\"">",Administration portuaire de Québec,</name>
"645 """,</institution>,
"646 ""<institution id=\""161\"">",,
"647 ""<name>",RCMH-MRCF (Royal Canadian Mint),</name>
"648 ""<name xml:lang=\""fr\"">",RCMH-MRCF Inc. (Monnaie royale canadienne),</name>
"649 """,</institution>,
"650 ""<institution id=\""162\"">",,
"651 ""<name>",Royal Canadian Mounted Police External Review Committee,</name>
"652 ""<name xml:lang=\""fr\"">",Comité externe d'examen de la Gendarmerie royale du Canada,</name>
"653 """,</institution>,
"654 ""<institution id=\""163\"">",,
"655 ""<name>",Registry of the Specific Claims Tribunal of Canada,</name>
"656 ""<name xml:lang=\""fr\"">",Greffe du Tribunal des revendications particulières du Canada,</name>
"657 """,</institution>,
"658 ""<institution id=\""164\"">",,
"659 ""<name>",Revera Inc. (Public Sector Pension Investment Board),</name>
"660 ""<name xml:lang=\""fr\"">",Revera Inc. (Office d'investissement des régimes de pensions du secteur public),</name>
"661 """,</institution>,
"662 ""<institution id=\""165\"">",,
"663 ""<name>",Ridley Terminals Inc.,</name>
"664 ""<name xml:lang=\""fr\"">",Ridley Terminals Inc.,</name>
"665 """,</institution>,
"666 ""<institution id=\""166\"">",,
"667 ""<name>",Royal Canadian Mint,</name>
"668 ""<name xml:lang=\""fr\"">",Monnaie royale canadienne,</name>
"669 """,</institution>,
"670 ""<institution id=\""167\"">",,
"671 ""<name>",Royal Canadian Mounted Police,</name>
"672 ""<name xml:lang=\""fr\"">",Gendarmerie royale du Canada,</name>
"673 """,</institution>,
"674 ""<institution id=\""168\"">",,
"675 ""<name>",Saguenay Port Authority,</name>
"676 ""<name xml:lang=\""fr\"">",Administration portuaire du Saguenay,</name>
"677 """,</institution>,
"678 ""<institution id=\""169\"">",,
"679 ""<name>",Sahtu Land and Water Board,</name>
"680 ""<name xml:lang=\""fr\"">",Office des terres et des eaux du Sahtu,</name>
"681 """,</institution>,
"682 ""<institution id=\""170\"">",,
"683 ""<name>",Sahtu Land Use Planning Board,</name>
"684 ""<name xml:lang=\""fr\"">",Office d'aménagement territorial du Sahtu,</name>
"685 """,</institution>,
"686 ""<institution id=\""171\"">",,
"687 ""<name>",Saint John Port Authority,</name>
"688 ""<name xml:lang=\""fr\"">",Administration portuaire de Saint John,</name>
"689 """,</institution>,
"690 ""<institution id=\""172\"">",,
"691 ""<name>","Seaway International Bridge Corporation, Ltd.",</name>
"692 ""<name xml:lang=\""fr\"">","Corporation du Pont international de la Voie maritime, Limitée",</name>
"693 """,</institution>,
"694 ""<institution id=\""173\"">",,
"695 ""<name>",Security Intelligence Review Committee,</name>
"696 ""<name xml:lang=\""fr\"">",Comité de surveillance des activités de renseignement de sécurité,</name>
"697 """,</institution>,
"698 ""<institution id=\""174\"">",,
"699 ""<name>",Sept-Îles Port Authority,</name>
"700 ""<name xml:lang=\""fr\"">",Administration portuaire de Sept-Îles,</name>
"701 """,</institution>,
"702 ""<institution id=\""175\"">",,
"703 ""<name>",Social Sciences and Humanities Research Council of Canada,</name>
"704 ""<name xml:lang=\""fr\"">",Conseil de recherches en sciences humaines du Canada,</name>
"705 """,</institution>,
"706 ""<institution id=\""176\"">",,
"707 ""<name>",St. John's Port Authority,</name>
"708 ""<name xml:lang=\""fr\"">",Administration portuaire de St. John's,</name>
"709 """,</institution>,
"710 ""<institution id=\""177\"">",,
"711 ""<name>",St. Mary's River Bridge Company,</name>
"712 ""<name xml:lang=\""fr\"">",La Société du pont de la Rivière Ste Marie,</name>
"713 """,</institution>,
"714 ""<institution id=\""178\"">",,
"715 ""<name>",Standards Council of Canada,</name>
"716 ""<name xml:lang=\""fr\"">",Conseil canadien des normes,</name>
"717 """,</institution>,
"718 ""<institution id=\""179\"">",,
"719 ""<name>",Statistics Canada,</name>
"720 ""<name xml:lang=\""fr\"">",Statistique Canada,</name>
"721 """,</institution>,
"722 ""<institution id=\""180\"">",,
"723 ""<name>",Status of Women Canada,</name>
"724 ""<name xml:lang=\""fr\"">",Condition féminine Canada,</name>
"725 """,</institution>,
"726 ""<institution id=\""181\"">",,
"727 ""<name>",Sustainable Development Technology Canada,</name>
"728 ""<name xml:lang=\""fr\"">",Technologies du Développement Durable Canada,</name>
"729 """,</institution>,
"730 ""<institution id=\""182\"">",,
"731 ""<name>",Telefilm Canada,</name>
"732 ""<name xml:lang=\""fr\"">",Téléfilm Canada,</name>
"733 """,</institution>,
"734 ""<institution id=\""183\"">",,
"735 ""<name>",Thunder Bay Port Authority,</name>
"736 ""<name xml:lang=\""fr\"">",Administration portuaire de Thunder Bay,</name>
"737 """,</institution>,
"738 ""<institution id=\""184\"">",,
"739 ""<name>",Toronto Port Authority,</name>
"740 ""<name xml:lang=\""fr\"">",Administration portuaire de Toronto,</name>
"741 """,</institution>,
"742 ""<institution id=\""185\"">",,
"743 ""<name>",Transport Canada,</name>
"744 ""<name xml:lang=\""fr\"">",Transports Canada,</name>
"745 """,</institution>,
"746 ""<institution id=\""186\"">",,
"747 ""<name>",Transportation Safety Board of Canada,</name>
"748 ""<name xml:lang=\""fr\"">",Bureau de la sécurité des transports du Canada,</name>
"749 """,</institution>,
"750 ""<institution id=\""187\"">",,
"751 ""<name>",Treasury Board of Canada Secretariat,</name>
"752 ""<name xml:lang=\""fr\"">",Secrétariat du Conseil du Trésor du Canada,</name>
"753 """,</institution>,
"754 ""<institution id=\""188\"">",,
"755 ""<name>",Trois-Rivières Port Authority,</name>
"756 ""<name xml:lang=\""fr\"">",Administration portuaire de Trois-Rivières,</name>
"757 """,</institution>,
"758 ""<institution id=\""189\"">",,
"759 ""<name>",Veterans Affairs Canada,</name>
"760 ""<name xml:lang=\""fr\"">",Anciens Combattants Canada,</name>
"761 """,</institution>,
"762 ""<institution id=\""190\"">",,
"763 ""<name>",Veterans Review and Appeal Board,</name>
"764 ""<name xml:lang=\""fr\"">",Tribunal des anciens combattants (révisions et appel),</name>
"765 """,</institution>,
"766 ""<institution id=\""191\"">",,
"767 ""<name>",VIA Rail Canada Inc.,</name>
"768 ""<name xml:lang=\""fr\"">",VIA Rail Canada,</name>
"769 """,</institution>,
"770 ""<institution id=\""192\"">",,
"771 ""<name>",Western Economic Diversification Canada,</name>
"772 ""<name xml:lang=\""fr\"">",Diversification de l'économie de l'Ouest Canada,</name>
"773 """,</institution>,
"774 ""<institution id=\""193\"">",,
"775 ""<name>",Windsor Port Authority,</name>
"776 ""<name xml:lang=\""fr\"">",Administration portuaire de Windsor,</name>
"777 """,</institution>,
"778 ""<institution id=\""194\"">",,
"779 ""<name>",Yukon Environmental Socio-Economic Assessment Board,</name>
"780 ""<name xml:lang=\""fr\"">",Conseil de l'évaluation environnementale et socio-économique au Yukon,</name>
"781 """,</institution>,
"782 ""<institution id=\""195\"">",,
"783 ""<name>",Yukon Surface Rights Board,</name>
"784 ""<name xml:lang=\""fr\"">",Office des droits de surface du Yukon,</name>
"785 """,</institution>,
"786 """,</institutions>,
"787 ""<reports>",,
"788 ""<report idref=\""1\"">",,
"789 ""<ATI>",,
"790 ""<Sources>",,
"791 ""<media>",42,</media>
"792 ""<academia>",0,</academia>
"793 ""<business>",60,</business>
"794 ""<organization>",36,</organization>
"795 ""<Public>",29,</Public>
"796 """,</Sources>,
"797 ""<Part1>",,
"798 ""<recInReportingPeriod>",167,</recInReportingPeriod>
"799 ""<outstandingFromPrevious>",20,</outstandingFromPrevious>
"800 ""<total>",187,</total>
"801 ""<completeInPeriod>",174,</completeInPeriod>
"802 ""<carriedForward>",13,</carriedForward>
"803 """,</Part1>,
"804 ""<Part2>",,
"805 ""<allDisclosed>",53,</allDisclosed>
"806 ""<partDisclosed>",66,</partDisclosed>
"807 ""<excluded>",1,</excluded>
"808 ""<exempt>",1,</exempt>
"809 ""<transferred>",0,</transferred>
"810 ""<unableProcess>",41,</unableProcess>
"811 ""<abandonedByApp>",12,</abandonedByApp>
"812 ""<treatedInformally>",0,</treatedInformally>
"813 ""<total>",174,</total>
"814 """,</Part2>,
"815 ""<Part3>",,
"816 ""<ex13OneA>",1,</ex13OneA>
"817 ""<ex13OneB>",1,</ex13OneB>
"818 ""<ex13OneC>",5,</ex13OneC>
"819 ""<ex13OneD>",0,</ex13OneD>
"820 ""<ex13OneE>",0,</ex13OneE>
"821 ""<ex14>",9,</ex14>
"822 ""<ex14A>",0,</ex14A>
"823 ""<ex14B>",0,</ex14B>
"824 ""<ex15International>",0,</ex15International>
"825 ""<ex15Defence>",5,</ex15Defence>
"826 ""<ex15Subversive>",0,</ex15Subversive>
"827 ""<ex16OneA>",1,</ex16OneA>
"828 ""<ex16OneB>",1,</ex16OneB>
"829 ""<ex16OneC>",3,</ex16OneC>
"830 ""<ex16OneD>",0,</ex16OneD>
"831 ""<ex16Two>",11,</ex16Two>
"832 ""<ex16Three>",0,</ex16Three>
"833 ""<ex16Point4>",0,</ex16Point4>
"834 ""<ex17>",0,</ex17>
"835 ""<ex18A>",2,</ex18A>
"836 ""<ex18B>",1,</ex18B>
"837 ""<ex18C>",0,</ex18C>
"838 ""<ex18D>",3,</ex18D>
"839 ""<ex18OneA>",0,</ex18OneA>
"840 ""<ex18OneB>",0,</ex18OneB>
"841 ""<ex18OneD>",0,</ex18OneD>
"842 ""<ex19One>",45,</ex19One>
"843 ""<ex20OneA>",1,</ex20OneA>
"844 ""<ex20OneB>",30,</ex20OneB>
"845 ""<ex20OneC>",8,</ex20OneC>
"846 ""<ex20OneD>",1,</ex20OneD>
"847 ""<ex21OneA>",22,</ex21OneA>
"848 ""<ex21OneB>",24,</ex21OneB>
"849 ""<ex21OneC>",9,</ex21OneC>
"850 ""<ex21OneD>",0,</ex21OneD>
"851 ""<ex22>",7,</ex22>
"852 ""<ex23>",14,</ex23>
"853 ""<ex24>",1,</ex24>
"854 ""<ex25/>",,
"855 ""<ex26>",1,</ex26>
"856 """,</Part3>,
"857 ""<Part4>",,
"858 ""<excl68A>",0,</excl68A>
"859 ""<excl68B>",0,</excl68B>
"860 ""<excl68C>",0,</excl68C>
"861 ""<excl68One>",0,</excl68One>
"862 ""<excl69Point2>",0,</excl69Point2>
"863 ""<excl69One>",0,</excl69One>
"864 ""<excl69OneA>",2,</excl69OneA>
"865 ""<excl69OneB>",0,</excl69OneB>
"866 ""<excl69OneC>",0,</excl69OneC>
"867 ""<excl69OneD>",1,</excl69OneD>
"868 ""<excl69OneE>",5,</excl69OneE>
"869 ""<excl69OneF>",1,</excl69OneF>
"870 ""<excl69OneG>",9,</excl69OneG>
"871 """,</Part4>,
"872 ""<Part5>",,
"873 ""<under31Days>",131,</under31Days>
"874 ""<days31To60>",11,</days31To60>
"875 ""<days61to120>",19,</days61to120>
"876 ""<more120Days>",13,</more120Days>
"877 """,</Part5>,
"878 ""<Part6>",,
"879 ""<days30Orless>",,
"880 ""<search>",1,</search>
"881 ""<consult>",3,</consult>
"882 ""<thirdParty>",0,</thirdParty>
"883 ""<total>",4,</total>
"884 """,</days30Orless>,
"885 ""<days31OrMore>",,
"886 ""<search>",8,</search>
"887 ""<consult>",25,</consult>
"888 ""<thirdParty>",6,</thirdParty>
"889 ""<total>",39,</total>
"890 """,</days31OrMore>,
"891 """,</Part6>,
"892 ""<Part7>",,
"893 ""<translationReq>",0,</translationReq>
"894 ""<engToFra>",0,</engToFra>
"895 ""<fraToEng>",0,</fraToEng>
"896 """,</Part7>,
"897 ""<Part8>",,
"898 ""<copiesGiven>",119,</copiesGiven>
"899 ""<examination>",0,</examination>
"900 ""<copiesAndExam>",0,</copiesAndExam>
"901 ""<other>",55,</other>
"902 """,</Part8>,
"903 ""<Part9>",,
"904 ""<netFeesCollected>",,
